stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore
9606.ENSP00000258149,9606.ENSP00000266970,MDM2,CDK2,9606,0.849,0.0,0.0,0.0,0.0,0.0,0.4,0.759
9606.ENSP00000258149,9606.ENSP00000302961,MDM2,HSPA4,9606,0.873,0.0,0.0,0.0,0.049,0.469,0.0,0.769
9606.ENSP00000258149,9606.ENSP00000364589,MDM2,CUL4A,9606,0.894,0.0,0.0,0.0,0.074,0.533,0.0,0.774
9606.ENSP00000258149,9606.ENSP00000268058,MDM2,PML,9606,0.934,0.0,0.0,0.0,0.049,0.837,0.4,0.375
9606.ENSP00000258149,9606.ENSP00000320147,MDM2,EZH2,9606,0.945,0.0,0.0,0.0,0.055,0.536,0.0,0.884
9606.ENSP00000258149,9606.ENSP00000388107,MDM2,UBA52,9606,0.967,0.0,0.0,0.0,0.0,0.926,0.5,0.202
9606.ENSP00000258149,9606.ENSP00000372023,MDM2,CHEK2,9606,0.983,0.0,0.0,0.0,0.049,0.625,0.75,0.837
9606.ENSP00000258149,9606.ENSP00000339527,MDM2,FOXO3,9606,0.995,0.0,0.0,0.0,0.049,0.742,0.0,0.982
9606.ENSP00000260947,9606.ENSP00000398698,BARD1,TNF,9606,0.446,0.0,0.0,0.0,0.0,0.0,0.0,0.446
9606.ENSP00000260947,9606.ENSP00000269571,BARD1,ERBB2,9606,0.457,0.0,0.0,0.0,0.0,0.045,0.0,0.455
9606.ENSP00000260947,9606.ENSP00000305480,BARD1,FEN1,9606,0.496,0.0,0.0,0.0,0.214,0.045,0.0,0.382
9606.ENSP00000260947,9606.ENSP00000411532,BARD1,TOP2A,9606,0.507,0.0,0.0,0.0,0.306,0.046,0.0,0.315
9606.ENSP00000260947,9606.ENSP00000310356,BARD1,RMI2,9606,0.62,0.0,0.0,0.0,0.155,0.0,0.5,0.174
9606.ENSP00000260947,9606.ENSP00000378699,BARD1,CDK1,9606,0.627,0.0,0.0,0.0,0.224,0.331,0.0,0.34
9606.ENSP00000260947,9606.ENSP00000324856,BARD1,STK11,9606,0.641,0.0,0.0,0.0,0.0,0.065,0.0,0.632
9606.ENSP00000260947,9606.ENSP00000266970,BARD1,CDK2,9606,0.76,0.0,0.0,0.0,0.1,0.331,0.5,0.298
9606.ENSP00000260947,9606.ENSP00000298139,BARD1,WRN,9606,0.825,0.0,0.0,0.0,0.075,0.292,0.5,0.53
9606.ENSP00000260947,9606.ENSP00000287598,BARD1,BUB1B,9606,0.838,0.0,0.0,0.0,0.212,0.115,0.72,0.269
9606.ENSP00000260947,9606.ENSP00000333277,BARD1,H3C13,9606,0.861,0.0,0.0,0.0,0.0,0.811,0.0,0.293
9606.ENSP00000260947,9606.ENSP00000372023,BARD1,CHEK2,9606,0.937,0.0,0.0,0.0,0.128,0.072,0.5,0.863
9606.ENSP00000260947,9606.ENSP00000388107,BARD1,UBA52,9606,0.953,0.0,0.0,0.0,0.0,0.903,0.5,0.121
9606.ENSP00000260947,9606.ENSP00000336701,BARD1,RAD51C,9606,0.967,0.0,0.0,0.0,0.126,0.045,0.5,0.93
9606.ENSP00000261438,9606.ENSP00000365858,KLF3,GATA1,9606,0.616,0.0,0.0,0.0,0.059,0.091,0.0,0.587
9606.ENSP00000262662,9606.ENSP00000269571,CDKN2C,ERBB2,9606,0.41,0.0,0.0,0.0,0.0,0.196,0.0,0.296
9606.ENSP00000262662,9606.ENSP00000356405,CDKN2C,CDC73,9606,0.441,0.0,0.0,0.0,0.042,0.091,0.0,0.409
9606.ENSP00000262662,9606.ENSP00000275015,CDKN2C,NFKBIE,9606,0.447,0.0,0.0,0.447,0.0,0.0,0.0,0.0
9606.ENSP00000262662,9606.ENSP00000320147,CDKN2C,EZH2,9606,0.47,0.0,0.0,0.0,0.065,0.229,0.0,0.324
9606.ENSP00000262662,9606.ENSP00000378699,CDKN2C,CDK1,9606,0.571,0.0,0.0,0.0,0.169,0.094,0.0,0.476
9606.ENSP00000262662,9606.ENSP00000266970,CDKN2C,CDK2,9606,0.669,0.0,0.0,0.0,0.104,0.094,0.0,0.624
9606.ENSP00000262741,9606.ENSP00000376197,PIK3R3,TFRC,9606,0.452,0.0,0.0,0.0,0.0,0.0,0.4,0.125
9606.ENSP00000262741,9606.ENSP00000339477,PIK3R3,ICOSLG,9606,0.499,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9606.ENSP00000262741,9606.ENSP00000324890,PIK3R3,CD28,9606,0.906,0.0,0.0,0.0,0.0,0.0,0.9,0.108
9606.ENSP00000262741,9606.ENSP00000432511,PIK3R3,JAK3,9606,0.913,0.0,0.0,0.0,0.0,0.093,0.9,0.123
9606.ENSP00000262741,9606.ENSP00000262995,PIK3R3,GAB1,9606,0.924,0.0,0.0,0.0,0.067,0.199,0.9,0.113
9606.ENSP00000262741,9606.ENSP00000269571,PIK3R3,ERBB2,9606,0.975,0.0,0.0,0.0,0.044,0.44,0.9,0.593
9606.ENSP00000262965,9606.ENSP00000376786,TCF3,POU2AF1,9606,0.429,0.0,0.0,0.0,0.058,0.0,0.0,0.419
9606.ENSP00000262965,9606.ENSP00000376544,TCF3,CD79B,9606,0.461,0.0,0.0,0.0,0.111,0.0,0.0,0.419
9606.ENSP00000262965,9606.ENSP00000331040,TCF3,OLIG2,9606,0.634,0.0,0.0,0.0,0.0,0.356,0.0,0.455
9606.ENSP00000262965,9606.ENSP00000378578,TCF3,AFF1,9606,0.691,0.0,0.0,0.0,0.0,0.0,0.0,0.691
9606.ENSP00000262965,9606.ENSP00000368632,TCF3,GATA3,9606,0.885,0.0,0.0,0.0,0.048,0.0,0.5,0.779
9606.ENSP00000262965,9606.ENSP00000322898,TCF3,EBF1,9606,0.948,0.0,0.0,0.0,0.064,0.0,0.0,0.947
9606.ENSP00000262965,9606.ENSP00000363689,TCF3,ID3,9606,0.951,0.0,0.0,0.0,0.067,0.803,0.0,0.758
9606.ENSP00000262965,9606.ENSP00000405890,TCF3,PBX1,9606,0.963,0.0,0.0,0.0,0.068,0.07,0.0,0.961
9606.ENSP00000262965,9606.ENSP00000365858,TCF3,GATA1,9606,0.995,0.0,0.0,0.0,0.069,0.0,0.5,0.991
9606.ENSP00000262995,9606.ENSP00000321797,GAB1,FGF8,9606,0.495,0.0,0.0,0.0,0.0,0.0,0.4,0.194
9606.ENSP00000262995,9606.ENSP00000371790,GAB1,FGF9,9606,0.5,0.0,0.0,0.0,0.0,0.0,0.4,0.202
9606.ENSP00000262995,9606.ENSP00000269571,GAB1,ERBB2,9606,0.948,0.0,0.0,0.0,0.049,0.314,0.9,0.3
9606.ENSP00000263209,9606.ENSP00000298139,DGCR8,WRN,9606,0.464,0.0,0.0,0.0,0.074,0.0,0.0,0.445
9606.ENSP00000263209,9606.ENSP00000266970,DGCR8,CDK2,9606,0.594,0.0,0.0,0.0,0.0,0.0,0.0,0.594
9606.ENSP00000263464,9606.ENSP00000378699,BIRC3,CDK1,9606,0.407,0.0,0.0,0.0,0.208,0.069,0.0,0.261
9606.ENSP00000263464,9606.ENSP00000266970,BIRC3,CDK2,9606,0.436,0.0,0.0,0.0,0.208,0.069,0.0,0.296
9606.ENSP00000263464,9606.ENSP00000388107,BIRC3,UBA52,9606,0.516,0.0,0.0,0.0,0.0,0.0,0.5,0.072
9606.ENSP00000263464,9606.ENSP00000478927,BIRC3,YAP1,9606,0.539,0.0,0.0,0.0,0.0,0.098,0.0,0.51
9606.ENSP00000263464,9606.ENSP00000275015,BIRC3,NFKBIE,9606,0.604,0.0,0.0,0.0,0.27,0.071,0.0,0.462
9606.ENSP00000263464,9606.ENSP00000410481,BIRC3,LTB,9606,0.7,0.0,0.0,0.0,0.309,0.0,0.5,0.204
9606.ENSP00000263464,9606.ENSP00000398698,BIRC3,TNF,9606,0.964,0.0,0.0,0.0,0.161,0.51,0.5,0.849
9606.ENSP00000264110,9606.ENSP00000398698,ATF2,TNF,9606,0.402,0.0,0.0,0.0,0.083,0.0,0.0,0.375
9606.ENSP00000264110,9606.ENSP00000410402,ATF2,MAP2K4,9606,0.497,0.0,0.0,0.0,0.136,0.0,0.0,0.442
9606.ENSP00000264110,9606.ENSP00000368632,ATF2,GATA3,9606,0.596,0.0,0.0,0.0,0.0,0.071,0.5,0.2
9606.ENSP00000264110,9606.ENSP00000333277,ATF2,H3C13,9606,0.638,0.0,0.0,0.0,0.053,0.112,0.5,0.241
9606.ENSP00000264110,9606.ENSP00000316578,ATF2,SUZ12,9606,0.664,0.0,0.0,0.0,0.106,0.292,0.5,0.063
9606.ENSP00000264110,9606.ENSP00000320147,ATF2,EZH2,9606,0.69,0.0,0.0,0.0,0.064,0.313,0.5,0.148
9606.ENSP00000264110,9606.ENSP00000448665,ATF2,DDIT3,9606,0.776,0.0,0.0,0.0,0.079,0.402,0.5,0.284
9606.ENSP00000264233,9606.ENSP00000310356,POLQ,RMI2,9606,0.433,0.0,0.0,0.0,0.219,0.0,0.0,0.304
9606.ENSP00000264233,9606.ENSP00000378699,POLQ,CDK1,9606,0.466,0.0,0.0,0.0,0.355,0.0,0.0,0.205
9606.ENSP00000264233,9606.ENSP00000287598,POLQ,BUB1B,9606,0.508,0.0,0.0,0.0,0.502,0.0,0.0,0.053
9606.ENSP00000264233,9606.ENSP00000336701,POLQ,RAD51C,9606,0.523,0.054,0.0,0.0,0.184,0.109,0.0,0.388
9606.ENSP00000264233,9606.ENSP00000298139,POLQ,WRN,9606,0.526,0.045,0.0,0.0,0.13,0.0,0.0,0.475
9606.ENSP00000264233,9606.ENSP00000356379,POLQ,ASPM,9606,0.533,0.0,0.0,0.0,0.533,0.0,0.0,0.0
9606.ENSP00000264233,9606.ENSP00000411532,POLQ,TOP2A,9606,0.572,0.061,0.0,0.0,0.421,0.0,0.0,0.276
9606.ENSP00000264233,9606.ENSP00000306999,POLQ,ESCO2,9606,0.667,0.0,0.0,0.0,0.641,0.0,0.0,0.11
9606.ENSP00000264233,9606.ENSP00000360944,POLQ,STIL,9606,0.784,0.0,0.0,0.0,0.784,0.0,0.0,0.0
9606.ENSP00000264233,9606.ENSP00000305480,POLQ,FEN1,9606,0.825,0.059,0.0,0.0,0.25,0.0,0.5,0.564
9606.ENSP00000266269,9606.ENSP00000368632,PATZ1,GATA3,9606,0.538,0.0,0.0,0.0,0.047,0.091,0.0,0.51
9606.ENSP00000266269,9606.ENSP00000268712,PATZ1,NCOR1,9606,0.726,0.0,0.0,0.0,0.049,0.125,0.0,0.697
9606.ENSP00000266970,9606.ENSP00000354522,CDK2,TOP1,9606,0.401,0.0,0.0,0.0,0.064,0.075,0.0,0.363
9606.ENSP00000266970,9606.ENSP00000364589,CDK2,CUL4A,9606,0.403,0.0,0.0,0.0,0.049,0.0,0.0,0.398
9606.ENSP00000266970,9606.ENSP00000432511,CDK2,JAK3,9606,0.411,0.0,0.0,0.0,0.11,0.098,0.0,0.325
9606.ENSP00000266970,9606.ENSP00000356379,CDK2,ASPM,9606,0.422,0.0,0.0,0.0,0.244,0.0,0.0,0.267
9606.ENSP00000266970,9606.ENSP00000298139,CDK2,WRN,9606,0.424,0.0,0.0,0.0,0.098,0.131,0.0,0.324
9606.ENSP00000266970,9606.ENSP00000268058,CDK2,PML,9606,0.426,0.0,0.0,0.0,0.093,0.292,0.0,0.178
9606.ENSP00000266970,9606.ENSP00000363689,CDK2,ID3,9606,0.43,0.0,0.0,0.0,0.082,0.299,0.0,0.185
9606.ENSP00000266970,9606.ENSP00000302961,CDK2,HSPA4,9606,0.439,0.0,0.0,0.0,0.069,0.131,0.0,0.361
9606.ENSP00000266970,9606.ENSP00000398698,CDK2,TNF,9606,0.489,0.0,0.0,0.0,0.074,0.0,0.0,0.471
9606.ENSP00000266970,9606.ENSP00000368632,CDK2,GATA3,9606,0.518,0.0,0.001,0.0,0.09,0.354,0.0,0.247
9606.ENSP00000266970,9606.ENSP00000376197,CDK2,TFRC,9606,0.531,0.0,0.0,0.0,0.086,0.0,0.0,0.508
9606.ENSP00000266970,9606.ENSP00000372023,CDK2,CHEK2,9606,0.589,0.0,0.0,0.103,0.102,0.305,0.0,0.352
9606.ENSP00000266970,9606.ENSP00000333277,CDK2,H3C13,9606,0.638,0.0,0.0,0.0,0.097,0.071,0.0,0.603
9606.ENSP00000266970,9606.ENSP00000287598,CDK2,BUB1B,9606,0.653,0.0,0.0,0.0,0.268,0.126,0.0,0.501
9606.ENSP00000266970,9606.ENSP00000320147,CDK2,EZH2,9606,0.702,0.0,0.0,0.0,0.221,0.305,0.0,0.493
9606.ENSP00000266970,9606.ENSP00000305480,CDK2,FEN1,9606,0.734,0.0,0.0,0.0,0.383,0.339,0.0,0.399
9606.ENSP00000266970,9606.ENSP00000411532,CDK2,TOP2A,9606,0.801,0.0,0.0,0.0,0.483,0.053,0.0,0.627
9606.ENSP00000266970,9606.ENSP00000388107,CDK2,UBA52,9606,0.9,0.0,0.0,0.0,0.0,0.8,0.5,0.085
9606.ENSP00000266970,9606.ENSP00000378699,CDK2,CDK1,9606,0.994,0.0,0.0,0.056,0.349,0.47,0.4,0.977
9606.ENSP00000266970,9606.ENSP00000339527,CDK2,FOXO3,9606,0.999,0.0,0.0,0.0,0.0,0.117,0.9,0.994
9606.ENSP00000268053,9606.ENSP00000379616,CYP11A1,MYH11,9606,0.409,0.0,0.0,0.0,0.0,0.048,0.0,0.405
9606.ENSP00000268058,9606.ENSP00000378699,PML,CDK1,9606,0.401,0.0,0.0,0.0,0.086,0.292,0.0,0.149
9606.ENSP00000268058,9606.ENSP00000388107,PML,UBA52,9606,0.413,0.0,0.0,0.0,0.0,0.0,0.4,0.063
9606.ENSP00000268058,9606.ENSP00000405574,PML,TBL1XR1,9606,0.422,0.0,0.0,0.0,0.042,0.0,0.4,0.076
9606.ENSP00000268058,9606.ENSP00000372023,PML,CHEK2,9606,0.469,0.0,0.0,0.0,0.057,0.292,0.0,0.269
9606.ENSP00000268058,9606.ENSP00000375899,PML,SP140,9606,0.575,0.0,0.0,0.0,0.1,0.0,0.0,0.547
9606.ENSP00000268058,9606.ENSP00000316578,PML,SUZ12,9606,0.645,0.0,0.0,0.0,0.042,0.292,0.5,0.077
9606.ENSP00000268058,9606.ENSP00000320147,PML,EZH2,9606,0.741,0.0,0.0,0.0,0.205,0.305,0.5,0.174
9606.ENSP00000268058,9606.ENSP00000333277,PML,H3C13,9606,0.784,0.0,0.0,0.0,0.042,0.106,0.5,0.555
9606.ENSP00000268058,9606.ENSP00000268712,PML,NCOR1,9606,0.821,0.0,0.0,0.0,0.049,0.512,0.4,0.433
9606.ENSP00000268712,9606.ENSP00000269571,NCOR1,ERBB2,9606,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9606.ENSP00000268712,9606.ENSP00000368632,NCOR1,GATA3,9606,0.413,0.0,0.0,0.0,0.057,0.065,0.0,0.388
9606.ENSP00000268712,9606.ENSP00000376276,NCOR1,SRSF2,9606,0.475,0.0,0.0,0.0,0.113,0.0,0.0,0.433
9606.ENSP00000268712,9606.ENSP00000347602,NCOR1,ARID4A,9606,0.539,0.0,0.0,0.0,0.082,0.071,0.0,0.503
9606.ENSP00000268712,9606.ENSP00000322898,NCOR1,EBF1,9606,0.594,0.0,0.0,0.0,0.0,0.0,0.5,0.222
9606.ENSP00000268712,9606.ENSP00000405890,NCOR1,PBX1,9606,0.626,0.0,0.0,0.0,0.049,0.0,0.5,0.277
9606.ENSP00000268712,9606.ENSP00000302961,NCOR1,HSPA4,9606,0.679,0.0,0.0,0.0,0.082,0.313,0.0,0.532
9606.ENSP00000268712,9606.ENSP00000388107,NCOR1,UBA52,9606,0.72,0.0,0.0,0.0,0.069,0.401,0.5,0.115
9606.ENSP00000268712,9606.ENSP00000358799,NCOR1,RBM15,9606,0.739,0.0,0.0,0.0,0.08,0.0,0.0,0.727
9606.ENSP00000268712,9606.ENSP00000316578,NCOR1,SUZ12,9606,0.75,0.0,0.0,0.0,0.06,0.0,0.5,0.511
9606.ENSP00000268712,9606.ENSP00000320147,NCOR1,EZH2,9606,0.812,0.0,0.0,0.0,0.055,0.213,0.5,0.555
9606.ENSP00000268712,9606.ENSP00000333277,NCOR1,H3C13,9606,0.852,0.0,0.0,0.0,0.067,0.067,0.5,0.7
9606.ENSP00000268712,9606.ENSP00000405574,NCOR1,TBL1XR1,9606,0.999,0.0,0.0,0.0,0.14,0.915,0.5,0.995
9606.ENSP00000269571,9606.ENSP00000372023,ERBB2,CHEK2,9606,0.423,0.0,0.0,0.0,0.049,0.225,0.0,0.281
9606.ENSP00000269571,9606.ENSP00000406229,ERBB2,FAT1,9606,0.443,0.0,0.0,0.0,0.085,0.0,0.0,0.417
9606.ENSP00000269571,9606.ENSP00000336701,ERBB2,RAD51C,9606,0.455,0.0,0.0,0.0,0.06,0.0,0.0,0.445
9606.ENSP00000269571,9606.ENSP00000324856,ERBB2,STK11,9606,0.463,0.0,0.0,0.0,0.049,0.184,0.0,0.364
9606.ENSP00000269571,9606.ENSP00000398568,ERBB2,PRF1,9606,0.475,0.0,0.0,0.0,0.049,0.0,0.0,0.471
9606.ENSP00000269571,9606.ENSP00000354522,ERBB2,TOP1,9606,0.487,0.0,0.0,0.0,0.0,0.18,0.0,0.4
9606.ENSP00000269571,9606.ENSP00000332353,ERBB2,PTCH1,9606,0.497,0.0,0.0,0.0,0.074,0.0,0.0,0.479
9606.ENSP00000269571,9606.ENSP00000388107,ERBB2,UBA52,9606,0.499,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9606.ENSP00000269571,9606.ENSP00000333277,ERBB2,H3C13,9606,0.504,0.0,0.0,0.0,0.0,0.058,0.0,0.495
9606.ENSP00000269571,9606.ENSP00000378699,ERBB2,CDK1,9606,0.517,0.0,0.0,0.0,0.0,0.0,0.0,0.517
9606.ENSP00000269571,9606.ENSP00000478927,ERBB2,YAP1,9606,0.538,0.0,0.0,0.0,0.127,0.0,0.0,0.492
9606.ENSP00000269571,9606.ENSP00000339527,ERBB2,FOXO3,9606,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.545
9606.ENSP00000269571,9606.ENSP00000380942,ERBB2,ARHGEF12,9606,0.568,0.0,0.0,0.0,0.0,0.0,0.5,0.173
9606.ENSP00000269571,9606.ENSP00000320147,ERBB2,EZH2,9606,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0.571
9606.ENSP00000269571,9606.ENSP00000411532,ERBB2,TOP2A,9606,0.621,0.0,0.0,0.0,0.0,0.0,0.0,0.621
9606.ENSP00000269571,9606.ENSP00000398698,ERBB2,TNF,9606,0.621,0.0,0.0,0.0,0.0,0.0,0.0,0.621
9606.ENSP00000269571,9606.ENSP00000381097,ERBB2,EPHB1,9606,0.659,0.0,0.0,0.0,0.0,0.617,0.0,0.148
9606.ENSP00000269571,9606.ENSP00000368632,ERBB2,GATA3,9606,0.662,0.0,0.0,0.0,0.055,0.0,0.0,0.658
9606.ENSP00000269571,9606.ENSP00000376197,ERBB2,TFRC,9606,0.663,0.0,0.0,0.0,0.067,0.329,0.0,0.505
9606.ENSP00000269571,9606.ENSP00000295408,ERBB2,MERTK,9606,0.679,0.0,0.0,0.0,0.0,0.617,0.0,0.196
9606.ENSP00000269571,9606.ENSP00000497102,ERBB2,CTLA4,9606,0.693,0.0,0.0,0.0,0.0,0.0,0.0,0.693
9606.ENSP00000269571,9606.ENSP00000324890,ERBB2,CD28,9606,0.73,0.0,0.0,0.0,0.055,0.0,0.0,0.726
9606.ENSP00000269571,9606.ENSP00000321797,ERBB2,FGF8,9606,0.807,0.0,0.0,0.0,0.0,0.0,0.65,0.472
9606.ENSP00000269571,9606.ENSP00000371790,ERBB2,FGF9,9606,0.829,0.0,0.0,0.0,0.062,0.0,0.65,0.522
9606.ENSP00000269571,9606.ENSP00000338934,ERBB2,EZR,9606,0.869,0.0,0.0,0.0,0.062,0.607,0.0,0.673
9606.ENSP00000269571,9606.ENSP00000432511,ERBB2,JAK3,9606,0.951,0.0,0.0,0.0,0.0,0.091,0.9,0.504
9606.ENSP00000269571,9606.ENSP00000302961,ERBB2,HSPA4,9606,0.951,0.0,0.0,0.0,0.0,0.625,0.0,0.877
9606.ENSP00000274063,9606.ENSP00000332353,SFRP2,PTCH1,9606,0.411,0.0,0.0,0.0,0.051,0.14,0.0,0.336
9606.ENSP00000275015,9606.ENSP00000410481,NFKBIE,LTB,9606,0.443,0.0,0.0,0.0,0.178,0.0,0.0,0.35
