stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore
9606.ENSP00000275015,9606.ENSP00000388107,NFKBIE,UBA52,9606,0.523,0.0,0.0,0.0,0.042,0.074,0.5,0.052
9606.ENSP00000275015,9606.ENSP00000398698,NFKBIE,TNF,9606,0.737,0.0,0.0,0.0,0.328,0.0,0.0,0.625
9606.ENSP00000275364,9606.ENSP00000380942,GNA12,ARHGEF12,9606,0.999,0.0,0.0,0.0,0.054,0.555,0.9,0.996
9606.ENSP00000279146,9606.ENSP00000351255,AIP,STAT4,9606,0.75,0.0,0.0,0.0,0.042,0.0,0.75,0.0
9606.ENSP00000279873,9606.ENSP00000368632,ARID5B,GATA3,9606,0.505,0.0,0.0,0.0,0.076,0.068,0.0,0.471
9606.ENSP00000279873,9606.ENSP00000333277,ARID5B,H3C13,9606,0.535,0.0,0.0,0.0,0.0,0.136,0.4,0.175
9606.ENSP00000283928,9606.ENSP00000320147,JAZF1,EZH2,9606,0.507,0.0,0.0,0.0,0.0,0.0,0.0,0.507
9606.ENSP00000283928,9606.ENSP00000316578,JAZF1,SUZ12,9606,0.935,0.0,0.0,0.0,0.0,0.292,0.0,0.912
9606.ENSP00000287598,9606.ENSP00000388107,BUB1B,UBA52,9606,0.537,0.0,0.0,0.0,0.0,0.0,0.5,0.112
9606.ENSP00000287598,9606.ENSP00000320147,BUB1B,EZH2,9606,0.552,0.0,0.0,0.0,0.395,0.053,0.0,0.281
9606.ENSP00000287598,9606.ENSP00000372023,BUB1B,CHEK2,9606,0.604,0.0,0.0,0.0,0.212,0.0,0.0,0.518
9606.ENSP00000287598,9606.ENSP00000333277,BUB1B,H3C13,9606,0.616,0.0,0.0,0.0,0.112,0.111,0.0,0.552
9606.ENSP00000287598,9606.ENSP00000305480,BUB1B,FEN1,9606,0.622,0.0,0.0,0.0,0.445,0.094,0.0,0.308
9606.ENSP00000287598,9606.ENSP00000360944,BUB1B,STIL,9606,0.635,0.0,0.0,0.0,0.496,0.0,0.0,0.305
9606.ENSP00000287598,9606.ENSP00000306999,BUB1B,ESCO2,9606,0.706,0.0,0.0,0.0,0.587,0.096,0.0,0.275
9606.ENSP00000287598,9606.ENSP00000356379,BUB1B,ASPM,9606,0.974,0.0,0.0,0.0,0.928,0.111,0.0,0.628
9606.ENSP00000287598,9606.ENSP00000411532,BUB1B,TOP2A,9606,0.98,0.0,0.0,0.0,0.925,0.0,0.0,0.747
9606.ENSP00000287598,9606.ENSP00000378699,BUB1B,CDK1,9606,0.999,0.0,0.0,0.0,0.846,0.126,0.5,0.994
9606.ENSP00000292782,9606.ENSP00000388107,DCUN1D1,UBA52,9606,0.499,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9606.ENSP00000292782,9606.ENSP00000364589,DCUN1D1,CUL4A,9606,0.957,0.0,0.0,0.0,0.055,0.825,0.5,0.542
9606.ENSP00000294129,9606.ENSP00000358799,NCKIPSD,RBM15,9606,0.425,0.0,0.0,0.0,0.049,0.421,0.0,0.0
9606.ENSP00000295408,9606.ENSP00000398698,MERTK,TNF,9606,0.503,0.0,0.0,0.0,0.055,0.075,0.0,0.478
9606.ENSP00000298139,9606.ENSP00000333277,WRN,H3C13,9606,0.442,0.0,0.0,0.0,0.062,0.053,0.0,0.422
9606.ENSP00000298139,9606.ENSP00000388107,WRN,UBA52,9606,0.499,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9606.ENSP00000298139,9606.ENSP00000411532,WRN,TOP2A,9606,0.585,0.069,0.0,0.0,0.116,0.232,0.0,0.42
9606.ENSP00000298139,9606.ENSP00000378699,WRN,CDK1,9606,0.627,0.0,0.0,0.0,0.12,0.131,0.0,0.551
9606.ENSP00000298139,9606.ENSP00000372023,WRN,CHEK2,9606,0.824,0.0,0.0,0.0,0.102,0.451,0.0,0.671
9606.ENSP00000298139,9606.ENSP00000354522,WRN,TOP1,9606,0.849,0.0,0.0,0.0,0.047,0.443,0.0,0.738
9606.ENSP00000298139,9606.ENSP00000336701,WRN,RAD51C,9606,0.864,0.042,0.0,0.0,0.089,0.347,0.5,0.597
9606.ENSP00000298139,9606.ENSP00000310356,WRN,RMI2,9606,0.887,0.0,0.0,0.0,0.062,0.0,0.5,0.78
9606.ENSP00000298139,9606.ENSP00000305480,WRN,FEN1,9606,0.998,0.05,0.0,0.0,0.133,0.81,0.0,0.991
9606.ENSP00000302961,9606.ENSP00000339527,HSPA4,FOXO3,9606,0.402,0.0,0.0,0.0,0.06,0.0,0.0,0.39
9606.ENSP00000302961,9606.ENSP00000451506,HSPA4,TCL1A,9606,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.43
9606.ENSP00000302961,9606.ENSP00000378578,HSPA4,AFF1,9606,0.434,0.0,0.0,0.0,0.049,0.103,0.0,0.39
9606.ENSP00000302961,9606.ENSP00000338934,HSPA4,EZR,9606,0.452,0.0,0.0,0.0,0.099,0.184,0.0,0.314
9606.ENSP00000302961,9606.ENSP00000448665,HSPA4,DDIT3,9606,0.473,0.0,0.0,0.0,0.042,0.045,0.0,0.471
9606.ENSP00000302961,9606.ENSP00000307272,HSPA4,RPTOR,9606,0.497,0.0,0.0,0.0,0.074,0.314,0.0,0.271
9606.ENSP00000302961,9606.ENSP00000305480,HSPA4,FEN1,9606,0.509,0.041,0.0,0.0,0.139,0.0,0.0,0.453
9606.ENSP00000302961,9606.ENSP00000346001,HSPA4,RPL3,9606,0.539,0.0,0.0,0.0,0.271,0.159,0.0,0.308
9606.ENSP00000302961,9606.ENSP00000365858,HSPA4,GATA1,9606,0.549,0.0,0.0,0.0,0.0,0.299,0.0,0.383
9606.ENSP00000302961,9606.ENSP00000356832,HSPA4,SGK1,9606,0.59,0.0,0.0,0.0,0.06,0.314,0.0,0.414
9606.ENSP00000302961,9606.ENSP00000376197,HSPA4,TFRC,9606,0.611,0.0,0.0,0.0,0.101,0.045,0.0,0.583
9606.ENSP00000302961,9606.ENSP00000333277,HSPA4,H3C13,9606,0.706,0.0,0.0,0.0,0.074,0.069,0.0,0.686
9606.ENSP00000302961,9606.ENSP00000378699,HSPA4,CDK1,9606,0.739,0.0,0.0,0.0,0.122,0.335,0.0,0.589
9606.ENSP00000302961,9606.ENSP00000398698,HSPA4,TNF,9606,0.79,0.0,0.0,0.0,0.06,0.0,0.0,0.786
9606.ENSP00000302961,9606.ENSP00000364805,HSPA4,HSPA1L,9606,0.87,0.0,0.0,0.139,0.172,0.375,0.5,0.508
9606.ENSP00000305480,9606.ENSP00000333277,FEN1,H3C13,9606,0.421,0.0,0.0,0.0,0.087,0.076,0.0,0.369
9606.ENSP00000305480,9606.ENSP00000356379,FEN1,ASPM,9606,0.432,0.0,0.0,0.0,0.303,0.0,0.0,0.218
9606.ENSP00000305480,9606.ENSP00000306999,FEN1,ESCO2,9606,0.437,0.0,0.0,0.0,0.225,0.094,0.0,0.263
9606.ENSP00000305480,9606.ENSP00000320147,FEN1,EZH2,9606,0.443,0.0,0.0,0.0,0.301,0.0,0.0,0.236
9606.ENSP00000305480,9606.ENSP00000428426,FEN1,TCEA1,9606,0.575,0.0,0.0,0.0,0.067,0.053,0.0,0.558
9606.ENSP00000305480,9606.ENSP00000310356,FEN1,RMI2,9606,0.614,0.0,0.0,0.0,0.351,0.0,0.0,0.43
9606.ENSP00000305480,9606.ENSP00000372023,FEN1,CHEK2,9606,0.699,0.0,0.015,0.0,0.164,0.186,0.0,0.593
9606.ENSP00000305480,9606.ENSP00000354522,FEN1,TOP1,9606,0.764,0.0,0.0,0.0,0.185,0.247,0.0,0.646
9606.ENSP00000305480,9606.ENSP00000411532,FEN1,TOP2A,9606,0.785,0.058,0.0,0.0,0.456,0.198,0.0,0.538
9606.ENSP00000305480,9606.ENSP00000336701,FEN1,RAD51C,9606,0.823,0.057,0.0,0.0,0.298,0.483,0.0,0.545
9606.ENSP00000305480,9606.ENSP00000378699,FEN1,CDK1,9606,0.829,0.0,0.0,0.0,0.559,0.339,0.0,0.461
9606.ENSP00000306522,9606.ENSP00000478927,CAMTA1,YAP1,9606,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.54
9606.ENSP00000306999,9606.ENSP00000333277,ESCO2,H3C13,9606,0.456,0.0,0.0,0.0,0.103,0.063,0.0,0.405
9606.ENSP00000306999,9606.ENSP00000360944,ESCO2,STIL,9606,0.472,0.0,0.0,0.0,0.472,0.0,0.0,0.0
9606.ENSP00000306999,9606.ENSP00000356379,ESCO2,ASPM,9606,0.523,0.0,0.0,0.0,0.477,0.0,0.0,0.125
9606.ENSP00000306999,9606.ENSP00000411532,ESCO2,TOP2A,9606,0.692,0.0,0.0,0.0,0.528,0.073,0.0,0.351
9606.ENSP00000306999,9606.ENSP00000378699,ESCO2,CDK1,9606,0.753,0.0,0.0,0.0,0.629,0.144,0.0,0.283
9606.ENSP00000307199,9606.ENSP00000347409,AHSP,KEL,9606,0.462,0.0,0.0,0.0,0.273,0.0,0.0,0.29
9606.ENSP00000307199,9606.ENSP00000365858,AHSP,GATA1,9606,0.877,0.0,0.0,0.0,0.455,0.0,0.0,0.784
9606.ENSP00000307272,9606.ENSP00000358464,RPTOR,SHOC2,9606,0.405,0.0,0.0,0.0,0.049,0.325,0.0,0.148
9606.ENSP00000307272,9606.ENSP00000498653,RPTOR,DEK,9606,0.417,0.0,0.0,0.0,0.047,0.0,0.0,0.414
9606.ENSP00000307272,9606.ENSP00000441927,RPTOR,SESN3,9606,0.587,0.0,0.0,0.0,0.0,0.0,0.36,0.381
9606.ENSP00000307272,9606.ENSP00000339527,RPTOR,FOXO3,9606,0.634,0.0,0.0,0.0,0.067,0.0,0.0,0.623
9606.ENSP00000307272,9606.ENSP00000324856,RPTOR,STK11,9606,0.787,0.0,0.0,0.0,0.085,0.125,0.0,0.755
9606.ENSP00000307272,9606.ENSP00000356832,RPTOR,SGK1,9606,0.835,0.0,0.0,0.0,0.0,0.396,0.0,0.738
9606.ENSP00000310356,9606.ENSP00000378699,RMI2,CDK1,9606,0.461,0.0,0.0,0.0,0.324,0.0,0.0,0.235
9606.ENSP00000310356,9606.ENSP00000388107,RMI2,UBA52,9606,0.499,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9606.ENSP00000310356,9606.ENSP00000411532,RMI2,TOP2A,9606,0.514,0.0,0.0,0.0,0.342,0.0,0.0,0.291
9606.ENSP00000310356,9606.ENSP00000336701,RMI2,RAD51C,9606,0.697,0.0,0.0,0.0,0.167,0.0,0.5,0.33
9606.ENSP00000316578,9606.ENSP00000498653,SUZ12,DEK,9606,0.498,0.0,0.0,0.0,0.261,0.0,0.0,0.348
9606.ENSP00000316578,9606.ENSP00000388107,SUZ12,UBA52,9606,0.511,0.0,0.0,0.0,0.049,0.507,0.0,0.0
9606.ENSP00000316578,9606.ENSP00000405574,SUZ12,TBL1XR1,9606,0.526,0.0,0.0,0.0,0.111,0.0,0.4,0.184
9606.ENSP00000316578,9606.ENSP00000405890,SUZ12,PBX1,9606,0.579,0.0,0.0,0.0,0.0,0.0,0.5,0.193
9606.ENSP00000316578,9606.ENSP00000365858,SUZ12,GATA1,9606,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.59
9606.ENSP00000316578,9606.ENSP00000333277,SUZ12,H3C13,9606,0.99,0.0,0.0,0.0,0.054,0.849,0.5,0.887
9606.ENSP00000316578,9606.ENSP00000320147,SUZ12,EZH2,9606,0.999,0.0,0.0,0.0,0.114,0.999,0.9,0.999
9606.ENSP00000320147,9606.ENSP00000356379,EZH2,ASPM,9606,0.438,0.0,0.0,0.0,0.353,0.0,0.0,0.167
9606.ENSP00000320147,9606.ENSP00000378578,EZH2,AFF1,9606,0.439,0.0,0.0,0.0,0.058,0.125,0.0,0.375
9606.ENSP00000320147,9606.ENSP00000497102,EZH2,CTLA4,9606,0.442,0.0,0.0,0.0,0.056,0.0,0.0,0.434
9606.ENSP00000320147,9606.ENSP00000478927,EZH2,YAP1,9606,0.446,0.0,0.0,0.0,0.0,0.051,0.0,0.44
9606.ENSP00000320147,9606.ENSP00000372023,EZH2,CHEK2,9606,0.45,0.0,0.0,0.0,0.111,0.093,0.0,0.372
9606.ENSP00000320147,9606.ENSP00000339527,EZH2,FOXO3,9606,0.45,0.0,0.0,0.0,0.052,0.069,0.0,0.427
9606.ENSP00000320147,9606.ENSP00000376544,EZH2,CD79B,9606,0.478,0.0,0.0,0.0,0.054,0.0,0.0,0.471
9606.ENSP00000320147,9606.ENSP00000398698,EZH2,TNF,9606,0.489,0.0,0.0,0.0,0.087,0.071,0.0,0.446
9606.ENSP00000320147,9606.ENSP00000324856,EZH2,STK11,9606,0.491,0.0,0.0,0.0,0.125,0.046,0.0,0.44
9606.ENSP00000320147,9606.ENSP00000365858,EZH2,GATA1,9606,0.507,0.0,0.0,0.0,0.08,0.086,0.0,0.461
9606.ENSP00000320147,9606.ENSP00000388107,EZH2,UBA52,9606,0.531,0.0,0.0,0.0,0.0,0.507,0.0,0.088
9606.ENSP00000320147,9606.ENSP00000432511,EZH2,JAK3,9606,0.548,0.0,0.0,0.0,0.0,0.077,0.0,0.531
9606.ENSP00000320147,9606.ENSP00000411532,EZH2,TOP2A,9606,0.626,0.0,0.0,0.0,0.428,0.0,0.0,0.373
9606.ENSP00000320147,9606.ENSP00000405574,EZH2,TBL1XR1,9606,0.626,0.0,0.0,0.0,0.057,0.162,0.4,0.305
9606.ENSP00000320147,9606.ENSP00000405890,EZH2,PBX1,9606,0.64,0.0,0.0,0.0,0.0,0.0,0.5,0.31
9606.ENSP00000320147,9606.ENSP00000368632,EZH2,GATA3,9606,0.672,0.0,0.0,0.0,0.062,0.086,0.0,0.648
9606.ENSP00000320147,9606.ENSP00000376276,EZH2,SRSF2,9606,0.738,0.0,0.0,0.0,0.085,0.0,0.0,0.725
9606.ENSP00000320147,9606.ENSP00000378699,EZH2,CDK1,9606,0.965,0.0,0.0,0.0,0.371,0.823,0.0,0.716
9606.ENSP00000320147,9606.ENSP00000333277,EZH2,H3C13,9606,0.998,0.0,0.0,0.0,0.058,0.923,0.5,0.963
9606.ENSP00000321797,9606.ENSP00000355812,FGF8,FGFR1OP,9606,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0
9606.ENSP00000321797,9606.ENSP00000364589,FGF8,CUL4A,9606,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.401
9606.ENSP00000321797,9606.ENSP00000333277,FGF8,H3C13,9606,0.403,0.0,0.0,0.0,0.0,0.068,0.0,0.386
9606.ENSP00000321797,9606.ENSP00000331040,FGF8,OLIG2,9606,0.478,0.0,0.0,0.0,0.058,0.045,0.0,0.466
9606.ENSP00000321797,9606.ENSP00000388107,FGF8,UBA52,9606,0.517,0.0,0.0,0.0,0.074,0.0,0.5,0.0
9606.ENSP00000321797,9606.ENSP00000332353,FGF8,PTCH1,9606,0.554,0.0,0.0,0.0,0.042,0.059,0.0,0.545
9606.ENSP00000321797,9606.ENSP00000371790,FGF8,FGF9,9606,0.559,0.0,0.0,0.0,0.082,0.0,0.4,0.263
9606.ENSP00000321797,9606.ENSP00000398698,FGF8,TNF,9606,0.653,0.0,0.0,0.0,0.0,0.0,0.0,0.653
9606.ENSP00000321797,9606.ENSP00000352798,FGF8,COL18A1,9606,0.678,0.0,0.0,0.0,0.0,0.0,0.0,0.678
9606.ENSP00000322898,9606.ENSP00000405890,EBF1,PBX1,9606,0.491,0.0,0.0,0.0,0.056,0.0,0.0,0.483
9606.ENSP00000322898,9606.ENSP00000365858,EBF1,GATA1,9606,0.499,0.0,0.0,0.0,0.0,0.045,0.0,0.497
9606.ENSP00000322898,9606.ENSP00000368632,EBF1,GATA3,9606,0.502,0.0,0.0,0.0,0.0,0.045,0.0,0.5
9606.ENSP00000322898,9606.ENSP00000378578,EBF1,AFF1,9606,0.548,0.0,0.0,0.0,0.0,0.067,0.0,0.536
9606.ENSP00000322898,9606.ENSP00000376544,EBF1,CD79B,9606,0.575,0.0,0.0,0.0,0.133,0.0,0.0,0.53
9606.ENSP00000322898,9606.ENSP00000376786,EBF1,POU2AF1,9606,0.714,0.0,0.0,0.0,0.117,0.0,0.0,0.69
9606.ENSP00000324856,9606.ENSP00000497102,STK11,CTLA4,9606,0.406,0.0,0.0,0.0,0.06,0.0,0.0,0.394
9606.ENSP00000324856,9606.ENSP00000398698,STK11,TNF,9606,0.424,0.0,0.0,0.0,0.086,0.0,0.0,0.396
9606.ENSP00000324856,9606.ENSP00000336701,STK11,RAD51C,9606,0.671,0.0,0.0,0.0,0.075,0.067,0.0,0.65
9606.ENSP00000324856,9606.ENSP00000339527,STK11,FOXO3,9606,0.96,0.0,0.0,0.0,0.08,0.071,0.9,0.588
9606.ENSP00000324890,9606.ENSP00000432511,CD28,JAK3,9606,0.477,0.0,0.0,0.0,0.138,0.0,0.0,0.418
9606.ENSP00000324890,9606.ENSP00000399168,CD28,HLA-B,9606,0.489,0.0,0.0,0.0,0.061,0.0,0.0,0.479
9606.ENSP00000324890,9606.ENSP00000376197,CD28,TFRC,9606,0.508,0.0,0.0,0.0,0.048,0.0,0.0,0.505
9606.ENSP00000324890,9606.ENSP00000338010,CD28,IL21R,9606,0.599,0.0,0.0,0.0,0.213,0.0,0.0,0.512
9606.ENSP00000324890,9606.ENSP00000351255,CD28,STAT4,9606,0.623,0.0,0.0,0.0,0.159,0.0,0.0,0.571
9606.ENSP00000324890,9606.ENSP00000368632,CD28,GATA3,9606,0.63,0.0,0.0,0.0,0.092,0.0,0.0,0.61
9606.ENSP00000324890,9606.ENSP00000360181,CD28,SH2D1A,9606,0.661,0.0,0.0,0.0,0.441,0.0,0.0,0.419
9606.ENSP00000324890,9606.ENSP00000398568,CD28,PRF1,9606,0.791,0.0,0.0,0.0,0.125,0.0,0.0,0.772
9606.ENSP00000324890,9606.ENSP00000398698,CD28,TNF,9606,0.875,0.0,0.0,0.0,0.083,0.0,0.0,0.869
9606.ENSP00000324890,9606.ENSP00000358501,CD28,CD58,9606,0.967,0.0,0.0,0.0,0.0,0.0,0.0,0.967
9606.ENSP00000324890,9606.ENSP00000497102,CD28,CTLA4,9606,0.991,0.0,0.0,0.11,0.325,0.0,0.0,0.987
9606.ENSP00000324890,9606.ENSP00000339477,CD28,ICOSLG,9606,0.997,0.0,0.0,0.0,0.056,0.0,0.0,0.997
9606.ENSP00000330349,9606.ENSP00000388107,DDX41,UBA52,9606,0.424,0.0,0.0,0.0,0.074,0.0,0.4,0.048
9606.ENSP00000330349,9606.ENSP00000376276,DDX41,SRSF2,9606,0.608,0.0,0.0,0.0,0.097,0.292,0.0,0.437
9606.ENSP00000331040,9606.ENSP00000371790,OLIG2,FGF9,9606,0.408,0.0,0.0,0.0,0.083,0.045,0.0,0.378
9606.ENSP00000331040,9606.ENSP00000333277,OLIG2,H3C13,9606,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.415
9606.ENSP00000331040,9606.ENSP00000332353,OLIG2,PTCH1,9606,0.486,0.0,0.0,0.0,0.043,0.0,0.0,0.485
9606.ENSP00000331040,9606.ENSP00000339527,OLIG2,FOXO3,9606,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.49
9606.ENSP00000332353,9606.ENSP00000398698,PTCH1,TNF,9606,0.453,0.0,0.0,0.0,0.0,0.0,0.0,0.453
9606.ENSP00000332353,9606.ENSP00000336747,PTCH1,HIP1,9606,0.484,0.0,0.0,0.0,0.049,0.0,0.0,0.48
9606.ENSP00000332353,9606.ENSP00000371790,PTCH1,FGF9,9606,0.489,0.0,0.0,0.0,0.084,0.071,0.0,0.448
9606.ENSP00000332353,9606.ENSP00000388107,PTCH1,UBA52,9606,0.499,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9606.ENSP00000332353,9606.ENSP00000378699,PTCH1,CDK1,9606,0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.508
9606.ENSP00000332353,9606.ENSP00000478927,PTCH1,YAP1,9606,0.643,0.0,0.0,0.0,0.049,0.468,0.0,0.35
9606.ENSP00000333277,9606.ENSP00000478927,H3C13,YAP1,9606,0.42,0.0,0.0,0.0,0.049,0.061,0.0,0.403
9606.ENSP00000333277,9606.ENSP00000364589,H3C13,CUL4A,9606,0.436,0.0,0.0,0.0,0.049,0.0,0.0,0.432
9606.ENSP00000333277,9606.ENSP00000354522,H3C13,TOP1,9606,0.44,0.0,0.0,0.0,0.094,0.076,0.0,0.385
